5.58333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.6	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.61666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.63333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.65	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.66666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.68333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.7	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.71666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.73333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.75	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.76666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.78333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.8	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.81666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.83333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.85	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.86666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.88333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.9	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.91666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.93333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.95	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.96666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
5.98333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.0	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.01666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.03333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.05	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.06666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.08333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.1	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.11666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.13333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.15	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.16666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.18333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.2	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.21666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.23333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.25	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.26666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.28333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.3	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.31666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.33333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.35	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.36666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.38333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.4	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.41666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.43333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.45	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.46666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.48333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.5	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.51666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.53333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.55	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.56666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.58333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.6	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.61666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.63333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.65	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.66666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.68333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.7	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.71666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.73333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.75	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.76666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.78333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.8	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.81666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.83333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.85	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.86666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.88333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.9	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.91666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.93333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.95	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.96666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
6.98333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.0	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.01666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.03333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.05	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.06666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.08333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.1	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.11666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.13333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.15	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.16666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.18333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.2	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.21666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.23333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.25	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.26666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.28333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.3	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.31666666667	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.33333333333	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
7.35	-1.15147786528e-05	-1.24442828723e-05	-1.20198061656e-06 	0.0 	104.879186677 	0.0 	-4.87040860785e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0346587302861	136.873461641	2.30876943007	
