5.71666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
5.73333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
5.75	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
5.76666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
5.78333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
5.8	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
5.81666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
5.83333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
5.85	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
5.86666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
5.88333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
5.9	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
5.91666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
5.93333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
5.95	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
5.96666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
5.98333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.0	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.01666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.03333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.05	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.06666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.08333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.1	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.11666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.13333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.15	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.16666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.18333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.2	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.21666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.23333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.25	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.26666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.28333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.3	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.31666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.33333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.35	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.36666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.38333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.4	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.41666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.43333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.45	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.46666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.48333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.5	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.51666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.53333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.55	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.56666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.58333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.6	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.61666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.63333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.65	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.66666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.68333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.7	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.71666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.73333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.75	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.76666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.78333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.8	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.81666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.83333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.85	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.86666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.88333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.9	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.91666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.93333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.95	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.96666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
6.98333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.0	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.01666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.03333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.05	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.06666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.08333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.1	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.11666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.13333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.15	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.16666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.18333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.2	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.21666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.23333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.25	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.26666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.28333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.3	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.31666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.33333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.35	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.36666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.38333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.4	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.41666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.43333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.45	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.46666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.48333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.5	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.51666666667	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
7.53333333333	1.44255640317e-05	1.88145935354e-05	5.91971959951e-07 	0.0 	114.232570057 	0.0 	2.6026678451e-07 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.431442710291	129.014300756	-3.12900228418	
