6.06666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.08333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.1	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.11666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.13333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.15	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.16666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.18333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.2	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.21666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.23333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.25	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.26666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.28333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.3	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.31666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.33333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.35	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.36666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.38333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.4	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.41666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.43333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.45	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.46666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.48333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.5	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.51666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.53333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.55	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.56666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.58333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.6	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.61666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.63333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.65	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.66666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.68333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.7	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.71666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.73333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.75	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.76666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.78333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.8	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.81666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.83333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.85	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.86666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.88333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.9	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.91666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.93333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.95	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.96666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.98333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.0	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.01666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.03333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.05	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.06666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.08333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.1	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.11666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.13333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.15	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.16666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.18333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.2	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.21666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.23333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.25	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.26666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.28333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.3	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.31666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.33333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.35	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.36666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.38333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.4	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.41666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.43333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.45	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.46666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.48333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.5	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.51666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.53333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.55	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.56666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.58333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.6	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.61666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.63333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.65	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.66666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.68333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.7	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.71666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.73333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.75	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.76666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.78333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.8	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.81666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.83333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.85	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.86666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.88333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.9	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.91666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.93333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.95	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.96666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.98333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.0	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.01666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.03333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.05	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.06666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.08333333333	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.1	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.11666666667	2.29326821247e-06	3.34344194784e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
