6.0	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.01666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.03333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.05	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.06666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.08333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.1	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.11666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.13333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.15	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.16666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.18333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.2	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.21666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.23333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.25	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.26666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.28333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.3	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.31666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.33333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.35	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.36666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.38333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.4	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.41666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.43333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.45	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.46666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.48333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.5	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.51666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.53333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.55	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.56666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.58333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.6	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.61666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.63333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.65	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.66666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.68333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.7	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.71666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.73333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.75	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.76666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.78333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.8	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.81666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.83333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.85	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.86666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.88333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.9	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.91666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.93333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.95	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.96666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
6.98333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.0	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.01666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.03333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.05	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.06666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.08333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.1	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.11666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.13333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.15	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.16666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.18333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.2	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.21666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.23333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.25	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.26666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.28333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.3	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.31666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.33333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.35	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.36666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.38333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.4	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.41666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.43333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.45	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.46666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.48333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.5	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.51666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.53333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.55	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.56666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.58333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.6	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.61666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.63333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.65	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.66666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.68333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.7	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.71666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.73333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.75	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.76666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.78333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.8	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.81666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.83333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.85	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.86666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.88333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.9	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.91666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.93333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.95	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.96666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
7.98333333333	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.0	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
8.01666666667	-1.04527177182e-05	-1.08030175969e-05	0.0 	0.0 	104.879186708 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	133.285443303	-3.99465301746	
