6.68333333333	0.0	0.0	0.0 	0.0 	173.616666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	11.9909242956	1.57685156078	188.963948093	-20.2169461154	
6.7	0.0	0.0	0.0 	0.0 	173.9 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	11.9312354067	1.58182939964	189.162789914	-20.2191400408	
6.71666666667	0.0	0.0	0.0 	0.0 	174.183333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	11.8715465178	1.58683214134	189.360623583	-20.2223127367	
6.73333333333	0.0	0.0	0.0 	0.0 	174.466666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	11.8118576289	1.5918600363	189.557444207	-20.2264591224	
6.75	0.0	0.0	0.0 	0.0 	174.75 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	11.75216874	1.59691333873	189.753246888	-20.2315740664	
6.76666666667	0.0	0.0	0.0 	0.0 	175.033333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	11.6924798511	1.60199230672	189.948026735	-20.2376523865	
6.78333333333	0.0	0.0	0.0 	0.0 	175.316666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	11.6327909623	1.60709720232	190.141778856	-20.2446888492	
6.8	0.0	0.0	0.0 	0.0 	175.6 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	11.5731020734	1.61222829159	190.33449836	-20.2526781689	
6.81666666667	0.0	0.0	0.0 	0.0 	175.883333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	11.5134131845	1.61738584472	190.52618036	-20.2616150079	
6.83333333333	0.0	0.0	0.0 	0.0 	176.166666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	11.4537242956	1.62257013612	190.716819972	-20.2714939753	
6.85	0.0	0.0	0.0 	0.0 	176.45 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	11.3940354067	1.62778144445	190.906412313	-20.282309627	
6.86666666667	0.0	0.0	0.0 	0.0 	176.733333333 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	11.3343465178	1.63302005279	191.094952505	-20.2940564645	
6.88333333333	0.0	0.0	0.0 	0.0 	177.016666667 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	11.2746576289	1.63828624867	191.282435671	-20.3067289352	
6.9	0.0	0.0	0.0 	0.0 	177.3 	17.0 	0.0 	0.0 	0.0 	-0.0 	17.0 	0.0 	0.0 	0.0 	11.21496874	1.64358032418	191.46885694	-20.320321431	
6.91666666667	3.12409306537e-06	8.00548848002e-07	0.0 	0.0 	177.582515833 	16.9019000009 	0.0 	0.0 	0.0 	0.0 	16.9509500004 	-5.88599994753 	0.0 	0.0 	11.1552798511	1.6489025761	191.654211444	-20.3348282882	
6.93333333333	3.12409306537e-06	1.493584962e-06	0.0 	0.0 	177.863396667 	16.8038000017 	0.0 	0.0 	0.0 	0.0 	16.8528500013 	-5.88599994753 	0.0 	0.0 	11.0955909623	1.65425330595	191.838494321	-20.3502437871	
6.95	3.12409306537e-06	2.08164132857e-06	0.0 	0.0 	178.1426425 	16.7057000026 	0.0 	0.0 	0.0 	0.0 	16.7547500022 	-5.88599994753 	0.0 	0.0 	11.0359020734	1.65963282013	192.021700712	-20.3665621508	
6.96666666667	3.12409306537e-06	2.56996162944e-06	0.0 	0.0 	178.420253333 	16.6076000035 	0.0 	0.0 	0.0 	0.0 	16.6566500031 	-5.88599994753 	0.0 	0.0 	10.9762131845	1.66504143	192.203825765	-20.3837775451	
6.98333333333	3.12409306537e-06	2.96572646999e-06	0.0 	0.0 	178.696229167 	16.5095000044 	0.0 	0.0 	0.0 	0.0 	16.5585500039 	-5.88599994753 	0.0 	0.0 	10.9165242956	1.67047945201	192.38486463	-20.401884078	
7.0	3.12409306537e-06	3.27739317752e-06	0.0 	0.0 	178.97057 	16.4114000052 	0.0 	0.0 	0.0 	0.0 	16.4604500048 	-5.88599994753 	0.0 	0.0 	10.8568354067	1.6759472078	192.564812468	-20.4208757986	
7.01666666667	3.12409306537e-06	3.51414424735e-06	0.0 	0.0 	179.243275834 	16.3133000061 	0.0 	0.0 	0.0 	0.0 	16.3623500057 	-5.88599994753 	0.0 	0.0 	10.7971465178	1.6814450243	192.743664442	-20.440746697	
7.03333333333	-2.98491880579e-07	2.80839983464e-06	0.0 	0.0 	179.514346667 	16.2152000061 	0.0 	0.0 	0.0 	0.0 	16.2642500061 	-5.88599999959 	0.0 	0.0 	10.7374576289	1.68697323389	192.921415725	-20.4614907031	
7.05	-2.98491880579e-07	2.16435754868e-06	0.0 	0.0 	179.783782501 	16.1171000061 	0.0 	0.0 	0.0 	0.0 	16.1661500061 	-5.88599999959 	0.0 	0.0 	10.67776874	1.69253217446	193.098061495	-20.4831016867	
7.06666666667	-2.98491880579e-07	1.5882607324e-06	0.0 	0.0 	180.051583334 	16.0190000061 	0.0 	0.0 	0.0 	0.0 	16.0680500061 	-5.88599999959 	0.0 	0.0 	10.6180798511	1.6981221896	193.273596938	-20.5055734564	
7.08333333333	-2.98491880579e-07	1.08282468063e-06	0.0 	0.0 	180.317749167 	15.9209000061 	0.0 	0.0 	0.0 	0.0 	15.9699500061 	-5.88599999959 	0.0 	0.0 	10.5583909623	1.70374362867	193.448017248	-20.528899759	
7.1	-2.98491880579e-07	6.47945597963e-07	0.0 	0.0 	180.582280001 	15.8228000062 	0.0 	0.0 	0.0 	0.0 	15.8718500062 	-5.88599999959 	0.0 	0.0 	10.4987020734	1.70939684696	193.621317628	-20.5530742788	
7.11666666667	-2.98491880579e-07	2.81338137696e-07	0.0 	0.0 	180.845175834 	15.7247000062 	0.0 	0.0 	0.0 	0.0 	15.7737500062 	-5.88599999959 	0.0 	0.0 	10.4390131845	1.71508220582	193.79349329	-20.5780906372	
7.13333333333	-2.98491880579e-07	-2.09023320824e-08	0.0 	0.0 	181.106436668 	15.6266000062 	0.0 	0.0 	0.0 	-0.0 	15.6756500062 	-5.88599999959 	0.0 	0.0 	10.3793242956	1.72080007281	193.964539455	-20.6039423919	
7.15	-7.95153277592e-07	-3.91082852536e-07	0.0 	0.0 	181.366062501 	15.5285000062 	0.0 	0.0 	0.0 	-0.0 	15.5775500062 	-5.88599999757 	0.0 	0.0 	10.3196354067	1.72655082182	194.134451352	-20.6306230362	
7.16666666667	-7.95153277592e-07	-6.9059995667e-07	0.0 	0.0 	181.624053335 	15.4304000062 	0.0 	0.0 	0.0 	-0.0 	15.4794500062 	-5.88599999757 	0.0 	0.0 	10.2599465178	1.73233483322	194.303224224	-20.6581259981	
7.18333333333	-7.95153277592e-07	-9.25993003653e-07	0.0 	0.0 	181.880409168 	15.3323000063 	0.0 	0.0 	0.0 	-0.0 	15.3813500063 	-5.88599999757 	0.0 	0.0 	10.2002576289	1.73815249404	194.470853322	-20.6864446401	
7.2	-7.95153277592e-07	-1.10433387363e-06	0.0 	0.0 	182.135130001 	15.2342000063 	0.0 	0.0 	0.0 	-0.0 	15.2832500063 	-5.88599999757 	0.0 	0.0 	10.14056874	1.74400419809	194.637333909	-20.715572258	
7.21666666667	-7.95153277592e-07	-1.23288615423e-06	0.0 	0.0 	182.388215835 	15.1361000064 	0.0 	0.0 	0.0 	-0.0 	15.1851500064 	-5.88599999757 	0.0 	0.0 	10.0808798511	1.74989034614	194.80266126	-20.7455020806	
7.23333333333	-7.95153277592e-07	-1.3188350193e-06	0.0 	0.0 	182.639666668 	15.0380000064 	0.0 	0.0 	0.0 	-0.0 	15.0870500064 	-5.88599999757 	0.0 	0.0 	10.0211909623	1.75581134607	194.966830663	-20.7762272686	
7.25	-1.99987570389e-06	-1.67779045704e-06	0.0 	0.0 	182.889482502 	14.9399000066 	0.0 	0.0 	0.0 	-0.0 	14.9889500065 	-5.88599998684 	0.0 	0.0 	9.96150207337	1.76176761306	195.129837418	-20.8077409142	
7.26666666667	-1.99987570389e-06	-1.96604608526e-06	0.0 	0.0 	183.137663335 	14.8418000068 	0.0 	0.0 	0.0 	-0.0 	14.8908500067 	-5.88599998684 	0.0 	0.0 	9.90181318448	1.76775956974	195.29167684	-20.8400360402	
7.28333333333	-1.99987570389e-06	-2.19050137271e-06	0.0 	0.0 	183.384209169 	14.7437000071 	0.0 	0.0 	0.0 	-0.0 	14.792750007 	-5.88599998684 	0.0 	0.0 	9.84212429559	1.77378764639	195.452344255	-20.8731055992	
7.3	-1.99987570389e-06	-2.35849716833e-06	0.0 	0.0 	183.629120002 	14.6456000073 	0.0 	0.0 	0.0 	-0.0 	14.6946500072 	-5.88599998684 	0.0 	0.0 	9.7824354067	1.77985228113	195.611835007	-20.9069424728	
7.31666666667	-1.99987570389e-06	-2.47748698917e-06	0.0 	0.0 	183.872395836 	14.5475000075 	0.0 	0.0 	0.0 	-0.0 	14.5965500074 	-5.88599998684 	0.0 	0.0 	9.72274651781	1.78595392008	195.770144454	-20.9415394711	
7.33333333333	-1.99987570389e-06	-2.55477874766e-06	0.0 	0.0 	184.114036669 	14.4494000077 	0.0 	0.0 	0.0 	-0.0 	14.4984500076 	-5.88599998684 	0.0 	0.0 	9.66305762892	1.79209301758	195.92726797	-20.9768893318	
7.35	-1.99987570389e-06	-2.59733914037e-06	0.0 	0.0 	184.354042503 	14.3513000079 	0.0 	0.0 	0.0 	-0.0 	14.4003500078 	-5.88599998684 	0.0 	0.0 	9.60336874004	1.79827003641	196.083200945	-21.0129847192	
7.36666666667	4.7072089974e-07	-1.97856233265e-06	0.0 	0.0 	184.592413336 	14.253200008 	0.0 	0.0 	0.0 	-0.0 	14.302250008 	-5.8859999994 	0.0 	0.0 	9.54367985115	1.80448544795	196.237938788	-21.0498182235	
7.38333333333	4.7072089974e-07	-1.42247020566e-06	0.0 	0.0 	184.829149169 	14.155100008 	0.0 	0.0 	0.0 	-0.0 	14.204150008 	-5.8859999994 	0.0 	0.0 	9.48399096226	1.81073973244	196.391476923	-21.0873823601	
7.4	4.7072089974e-07	-9.32336585191e-07	0.0 	0.0 	185.064250003 	14.057000008 	0.0 	0.0 	0.0 	-0.0 	14.106050008 	-5.8859999994 	0.0 	0.0 	9.42430207337	1.81703337919	196.543810797	-21.1256695689	
7.41666666667	4.7072089974e-07	-5.08637482927e-07	0.0 	0.0 	185.297715836 	13.958900008 	0.0 	0.0 	0.0 	-0.0 	14.007950008 	-5.8859999994 	0.0 	0.0 	9.36461318448	1.8233668868	196.694935872	-21.1646722131	
7.43333333333	4.7072089974e-07	-1.49665729214e-07	0.0 	0.0 	185.52954667 	13.860800008 	0.0 	0.0 	0.0 	-0.0 	13.909850008 	-5.8859999994 	0.0 	0.0 	9.30492429559	1.8297407634	196.844847632	-21.2043825784	
7.45	4.7072089974e-07	1.47924462069e-07	0.0 	0.0 	185.759742503 	13.762700008 	0.0 	0.0 	0.0 	0.0 	13.811750008 	-5.8859999994 	0.0 	0.0 	9.2452354067	1.83615552692	196.993541582	-21.2447928726	
7.46666666667	4.8415539473e-07	3.92086838331e-07	0.0 	0.0 	185.988303337 	13.664600008 	0.0 	0.0 	0.0 	0.0 	13.713650008 	-5.88599999946 	0.0 	0.0 	9.18554651781	1.84261170529	197.141013249	-21.285895224	
7.48333333333	4.8415539473e-07	5.84189822322e-07	0.0 	0.0 	186.21522917 	13.566500008 	0.0 	0.0 	0.0 	0.0 	13.615550008 	-5.88599999946 	0.0 	0.0 	9.12585762892	1.84910983676	197.287258181	-21.3276816814	
7.5	4.8415539473e-07	7.29943559053e-07	0.0 	0.0 	186.440520004 	13.468400008 	0.0 	0.0 	0.0 	0.0 	13.517450008 	-5.88599999946 	0.0 	0.0 	9.06616874004	1.85565047012	197.43227195	-21.3701442122	
7.51666666667	4.8415539473e-07	8.35221824884e-07	0.0 	0.0 	186.664175837 	13.370300008 	0.0 	0.0 	0.0 	0.0 	13.419350008 	-5.88599999946 	0.0 	0.0 	9.00647985115	1.86223416502	197.576050154	-21.4132747024	
7.53333333333	4.8415539473e-07	9.0584165496e-07	0.0 	0.0 	186.886196671 	13.2722000081 	0.0 	0.0 	0.0 	0.0 	13.321250008 	-5.88599999946 	0.0 	0.0 	8.94679096226	1.86886149222	197.718588412	-21.4570649552	
7.55	4.8415539473e-07	9.47394327638e-07	0.0 	0.0 	187.106582504 	13.1741000081 	0.0 	0.0 	0.0 	0.0 	13.2231500081 	-5.88599999946 	0.0 	0.0 	8.88710207337	1.87553303391	197.859882372	-21.50150669	
7.56666666667	4.8415539473e-07	9.65121432309e-07	0.0 	0.0 	187.325333338 	13.0760000081 	0.0 	0.0 	0.0 	0.0 	13.1250500081 	-5.88599999946 	0.0 	0.0 	8.82741318448	1.88224938401	197.999927707	-21.5465915419	
7.58333333333	-6.13834711008e-07	6.8246978516e-07	0.0 	0.0 	187.542449171 	12.9779000081 	0.0 	0.0 	0.0 	0.0 	13.0269500081 	-5.88599999929 	0.0 	0.0 	8.76772429559	1.88901114849	198.13872012	-21.5923110603	
7.6	-6.13834711008e-07	4.22905243114e-07	0.0 	0.0 	187.757930005 	12.8798000081 	0.0 	0.0 	0.0 	0.0 	12.9288500081 	-5.88599999929 	0.0 	0.0 	8.7080354067	1.89581894568	198.276255339	-21.6386567081	
7.61666666667	-6.13834711008e-07	1.89344599462e-07	0.0 	0.0 	187.971775838 	12.7817000081 	0.0 	0.0 	0.0 	0.0 	12.8307500081 	-5.88599999929 	0.0 	0.0 	8.64834651781	1.90267340666	198.412529126	-21.6856198607	
7.63333333333	-6.13834711008e-07	-1.676425282e-08	0.0 	0.0 	188.183986671 	12.6836000081 	0.0 	0.0 	0.0 	-0.0 	12.7326500081 	-5.88599999929 	0.0 	0.0 	8.58865762892	1.90957517555	198.54753727	-21.7331918052	
7.65	-6.13834711008e-07	-1.95157065157e-07	0.0 	0.0 	188.394562505 	12.5855000081 	0.0 	0.0 	0.0 	-0.0 	12.6345500081 	-5.88599999929 	0.0 	0.0 	8.52896874004	1.91652490989	198.681275594	-21.7813637389	
7.66666666667	-6.13834711008e-07	-3.46495171151e-07	0.0 	0.0 	188.603503338 	12.4874000081 	0.0 	0.0 	0.0 	-0.0 	12.5364500081 	-5.88599999929 	0.0 	0.0 	8.46927985115	1.92352328105	198.813739952	-21.8301267688	
7.68333333333	-1.0838018008e-06	-5.92565630676e-07	0.0 	0.0 	188.810809172 	12.3893000082 	0.0 	0.0 	0.0 	-0.0 	12.4383500082 	-5.88599999816 	0.0 	0.0 	8.40959096226	1.93057097459	198.944926233	-21.8794719105	
7.7	-1.0838018008e-06	-7.98621367123e-07	0.0 	0.0 	189.016480005 	12.2912000082 	0.0 	0.0 	0.0 	-0.0 	12.3402500082 	-5.88599999816 	0.0 	0.0 	8.34990207337	1.93766869066	199.074830361	-21.9293900865	
7.71666666667	-1.0838018008e-06	-9.67226451422e-07	0.0 	0.0 	189.220515839 	12.1931000082 	0.0 	0.0 	0.0 	-0.0 	12.2421500082 	-5.88599999816 	0.0 	0.0 	8.29021318448	1.94481714442	199.203448296	-21.9798721261	
7.73333333333	-1.0838018008e-06	-1.10153837142e-06	0.0 	0.0 	189.422916672 	12.0950000083 	0.0 	0.0 	0.0 	-0.0 	12.1440500082 	-5.88599999816 	0.0 	0.0 	8.23052429559	1.95201706649	199.330776036	-22.0309087638	
7.75	-1.0838018008e-06	-1.20507584159e-06	0.0 	0.0 	189.623682506 	11.9969000083 	0.0 	0.0 	0.0 	-0.0 	12.0459500083 	-5.88599999816 	0.0 	0.0 	8.1708354067	1.95926920339	199.456809617	-22.0824906379	
7.76666666667	-1.0838018008e-06	-1.28152756719e-06	0.0 	0.0 	189.822813339 	11.8988000083 	0.0 	0.0 	0.0 	-0.0 	11.9478500083 	-5.88599999816 	0.0 	0.0 	8.11114651781	1.96657431797	199.581545113	-22.1346082901	
7.78333333333	-1.0838018008e-06	-1.33459872434e-06	0.0 	0.0 	190.020309173 	11.8007000084 	0.0 	0.0 	0.0 	-0.0 	11.8497500083 	-5.88599999816 	0.0 	0.0 	8.05145762892	1.97393318996	199.704978644	-22.1872521639	
7.8	-1.15481718516e-06	-1.38608915951e-06	0.0 	0.0 	190.216170006 	11.7026000084 	0.0 	0.0 	0.0 	-0.0 	11.7516500084 	-5.88599999834 	0.0 	0.0 	7.99176874004	1.9813466164	199.827106367	-22.2404126037	
7.81666666667	-1.15481718516e-06	-1.41876699757e-06	0.0 	0.0 	190.41039584 	11.6045000084 	0.0 	0.0 	0.0 	-0.0 	11.6535500084 	-5.88599999834 	0.0 	0.0 	7.93207985115	1.98881541221	199.947924488	-22.2940798534	
7.83333333333	-1.15481718516e-06	-1.43584389042e-06	0.0 	0.0 	190.602986673 	11.5064000084 	0.0 	0.0 	0.0 	-0.0 	11.5554500084 	-5.88599999834 	0.0 	0.0 	7.87239096226	1.9963404107	200.067429254	-22.3482440552	
7.85	-1.15481718516e-06	-1.44029639785e-06	0.0 	0.0 	190.793942507 	11.4083000085 	0.0 	0.0 	0.0 	-0.0 	11.4573500085 	-5.88599999834 	0.0 	0.0 	7.81270207337	2.00392246413	200.185616961	-22.4028952491	
7.86666666667	-1.15481718516e-06	-1.43482586571e-06	0.0 	0.0 	190.98326334 	11.3102000085 	0.0 	0.0 	0.0 	-0.0 	11.3592500085 	-5.88599999834 	0.0 	0.0 	7.75301318448	2.01156244429	200.302483953	-22.4580233706	
7.88333333333	-1.15481718516e-06	-1.42183593203e-06	0.0 	0.0 	191.170949174 	11.2121000085 	0.0 	0.0 	0.0 	-0.0 	11.2611500085 	-5.88599999834 	0.0 	0.0 	7.69332429559	2.01926124313	200.418026625	-22.5136182503	
7.9	-1.15481718516e-06	-1.40342439759e-06	0.0 	0.0 	191.357000007 	11.1140000086 	0.0 	0.0 	0.0 	-0.0 	11.1630500085 	-5.88599999834 	0.0 	0.0 	7.6336354067	2.02701977333	200.532241421	-22.5696696126	
7.91666666667	-7.30169898335e-08	-1.10417518296e-06	0.0 	0.0 	191.541415841 	11.0159000086 	0.0 	0.0 	0.0 	-0.0 	11.0649500086 	-5.88599999999 	0.0 	0.0 	7.57394651781	2.034838969	200.64512484	-22.6261670739	
7.93333333333	-7.30169898335e-08	-8.40033348083e-07	0.0 	0.0 	191.724196674 	10.9178000086 	0.0 	0.0 	0.0 	-0.0 	10.9668500086 	-5.88599999999 	0.0 	0.0 	7.51425762892	2.04271978632	200.756673435	-22.6831001421	
7.95	-7.30169898335e-08	-6.1135416486e-07	0.0 	0.0 	191.905342507 	10.8197000086 	0.0 	0.0 	0.0 	-0.0 	10.8687500086 	-5.88599999999 	0.0 	0.0 	7.45456874004	2.05066320426	200.866883815	-22.7404582145	
7.96666666667	-7.30169898335e-08	-4.17304761143e-07	0.0 	0.0 	192.084853341 	10.7216000086 	0.0 	0.0 	0.0 	-0.0 	10.7706500086 	-5.88599999999 	0.0 	0.0 	7.39487985115	2.05867022532	200.975752649	-22.7982305774	
7.98333333333	-7.30169898335e-08	-2.56157480408e-07	0.0 	0.0 	192.262729174 	10.6235000086 	0.0 	0.0 	0.0 	-0.0 	10.6725500086 	-5.88599999999 	0.0 	0.0 	7.33519096226	2.06674187626	201.083276665	-22.8564064039	
8.0	-7.30169898335e-08	-1.25545197508e-07	0.0 	0.0 	192.438970008 	10.5254000086 	0.0 	0.0 	0.0 	-0.0 	10.5744500086 	-5.88599999999 	0.0 	0.0 	7.27550207337	2.0748792089	201.189452652	-22.9149747532	
8.01666666667	-7.30169898335e-08	-2.26791717713e-08	0.0 	0.0 	192.613575841 	10.4273000086 	0.0 	0.0 	0.0 	-0.0 	10.4763500086 	-5.88599999999 	0.0 	0.0 	7.21581318448	2.08308330098	201.294277465	-22.9739245691	
8.03333333333	1.07994938564e-07	1.01853248012e-07	0.0 	0.0 	192.786546675 	10.3292000086 	0.0 	0.0 	0.0 	0.0 	10.3782500086 	-5.88599999999 	0.0 	0.0 	7.15612429559	2.09135525694	201.397748024	-23.0332446783	
8.05	1.07994938564e-07	1.98557801174e-07	0.0 	0.0 	192.957882508 	10.2311000086 	0.0 	0.0 	0.0 	0.0 	10.2801500086 	-5.88599999999 	0.0 	0.0 	7.0964354067	2.09969620889	201.499861317	-23.0929237894	
8.06666666667	1.07994938564e-07	2.70673740418e-07	0.0 	0.0 	193.127583342 	10.1330000086 	0.0 	0.0 	0.0 	0.0 	10.1820500086 	-5.88599999999 	0.0 	0.0 	7.03674651781	2.10810731749	201.600614403	-23.1529504916	
8.08333333333	1.07994938564e-07	3.21479880775e-07	0.0 	0.0 	193.295649175 	10.0349000086 	0.0 	0.0 	0.0 	0.0 	10.0839500086 	-5.88599999999 	0.0 	0.0 	6.97705762892	2.11658977295	201.700004413	-23.2133132528	
8.1	1.07994938564e-07	3.54183235107e-07	0.0 	0.0 	193.462080009 	9.93680000855 	0.0 	0.0 	0.0 	0.0 	9.98585000855 	-5.88599999999 	0.0 	0.0 	6.91736874004	2.125144796	201.798028552	-23.2740004185	
8.11666666667	1.07994938564e-07	3.71834950447e-07	0.0 	0.0 	193.626875842 	9.83870000855 	0.0 	0.0 	0.0 	0.0 	9.88775000855 	-5.88599999999 	0.0 	0.0 	6.85767985115	2.13377363901	201.894684104	-23.3350002103	
8.13333333333	1.07994938564e-07	3.77270029464e-07	0.0 	0.0 	193.790036676 	9.74060000855 	0.0 	0.0 	0.0 	0.0 	9.78965000855 	-5.88599999999 	0.0 	0.0 	6.79799096226	2.14247758702	201.98996843	-23.3963007244	
8.15	-2.81996969014e-06	-3.77223566994e-07	0.0 	0.0 	193.951562509 	9.64250000863 	0.0 	0.0 	0.0 	-0.0 	9.69155000859 	-5.88599999539 	0.0 	0.0 	6.73830207337	2.15125795893	202.083878975	-23.4578899303	
8.16666666667	-2.81996969014e-06	-1.0382919206e-06	0.0 	0.0 	194.111453343 	9.54440000871 	0.0 	0.0 	0.0 	-0.0 	9.59345000867 	-5.88599999539 	0.0 	0.0 	6.67861318448	2.16011610869	202.176413268	-23.5197556688	
8.18333333333	-2.81996969014e-06	-1.60629732494e-06	0.0 	0.0 	194.269709176 	9.44630000878 	0.0 	0.0 	0.0 	-0.0 	9.49535000874 	-5.88599999539 	0.0 	0.0 	6.61892429559	2.16905342655	202.267568926	-23.5818856511	
8.2	-2.81996969014e-06	-2.08442877472e-06	0.0 	0.0 	194.42633001 	9.34820000886 	0.0 	0.0 	0.0 	-0.0 	9.39725000882 	-5.88599999539 	0.0 	0.0 	6.5592354067	2.17807134037	202.357343653	-23.6442674569	
8.21666666667	-2.81996969014e-06	-2.4779663019e-06	0.0 	0.0 	194.581315843 	9.25010000894 	0.0 	0.0 	0.0 	-0.0 	9.2991500089 	-5.88599999539 	0.0 	0.0 	6.49954651781	2.187171317	202.445735251	-23.7068885329	
8.23333333333	-2.81996969014e-06	-2.79364549135e-06	0.0 	0.0 	194.734666677 	9.15200000901 	0.0 	0.0 	0.0 	-0.0 	9.20105000897 	-5.88599999539 	0.0 	0.0 	6.43985762892	2.19635486368	202.532741612	-23.7697361912	
8.25	-2.81996969014e-06	-3.03911949439e-06	0.0 	0.0 	194.88638251 	9.05390000909 	0.0 	0.0 	0.0 	-0.0 	9.10295000905 	-5.88599999539 	0.0 	0.0 	6.38016874004	2.2056235296	202.618360731	-23.832797608	
8.26666666667	7.5573725877e-07	-2.3062385097e-06	0.0 	0.0 	195.036463344 	8.95580000909 	0.0 	0.0 	0.0 	-0.0 	9.00485000909 	-5.88599999975 	0.0 	0.0 	6.32047985115	2.21497890738	202.702590704	-23.8960598215	
8.28333333333	7.5573725877e-07	-1.6425690038e-06	0.0 	0.0 	195.184909177 	8.8577000091 	0.0 	0.0 	0.0 	-0.0 	8.9067500091 	-5.88599999975 	0.0 	0.0 	6.26079096226	2.2244226348	202.785429731	-23.9595097309	
8.3	7.5573725877e-07	-1.05327806602e-06	0.0 	0.0 	195.331720011 	8.7596000091 	0.0 	0.0 	0.0 	-0.0 	8.8086500091 	-5.88599999975 	0.0 	0.0 	6.20110207337	2.23395639647	202.866876122	-24.0231340941	
8.31666666667	7.5573725877e-07	-5.40045860347e-07	0.0 	0.0 	195.476895844 	8.66150000911 	0.0 	0.0 	0.0 	-0.0 	8.7105500091 	-5.88599999975 	0.0 	0.0 	6.14141318448	2.24358192564	202.946928297	-24.0869195267	
8.33333333333	7.5573725877e-07	-1.01797678475e-07	0.0 	0.0 	195.620436677 	8.56340000911 	0.0 	0.0 	0.0 	-0.0 	8.61245000911 	-5.88599999975 	0.0 	0.0 	6.08172429559	2.2533010061	203.025584794	-24.1508524998	
8.35	7.5573725877e-07	2.64642629264e-07	0.0 	0.0 	195.762342511 	8.46530000911 	0.0 	0.0 	0.0 	0.0 	8.51435000911 	-5.88599999975 	0.0 	0.0 	6.0220354067	2.26311547417	203.102844268	-24.2149193389	
8.36666666667	1.17635028811e-06	6.71762663703e-07	0.0 	0.0 	195.902613344 	8.36720000912 	0.0 	0.0 	0.0 	0.0 	8.41625000912 	-5.88599999954 	0.0 	0.0 	5.96234651781	2.27302722076	203.178705499	-24.2791062216	
8.38333333333	1.17635028811e-06	1.00304905366e-06	0.0 	0.0 	196.041249178 	8.26910000913 	0.0 	0.0 	0.0 	0.0 	8.31815000913 	-5.88599999954 	0.0 	0.0 	5.90265762892	2.28303819357	203.253167392	-24.3433991763	
8.4	1.17635028811e-06	1.26521166945e-06	0.0 	0.0 	196.178250011 	8.17100000914 	0.0 	0.0 	0.0 	0.0 	8.22005000913 	-5.88599999954 	0.0 	0.0 	5.84296874004	2.2931503994	203.326228984	-24.4077840806	
8.41666666667	1.17635028811e-06	1.46561077852e-06	0.0 	0.0 	196.313615845 	8.07290000914 	0.0 	0.0 	0.0 	0.0 	8.12195000914 	-5.88599999954 	0.0 	0.0 	5.78327985115	2.30336590654	203.397889447	-24.4722466592	
8.43333333333	1.17635028811e-06	1.61188069772e-06	0.0 	0.0 	196.447346678 	7.97480000915 	0.0 	0.0 	0.0 	0.0 	8.02385000915 	-5.88599999954 	0.0 	0.0 	5.72359096226	2.31368684732	203.468148094	-24.5367724825	
8.45	1.17635028811e-06	1.71162955981e-06	0.0 	0.0 	196.579442512 	7.87670000916 	0.0 	0.0 	0.0 	0.0 	7.92575000916 	-5.88599999954 	0.0 	0.0 	5.66390207337	2.3241154208	203.53700438	-24.6013469647	
8.46666666667	1.17635028811e-06	1.77220745068e-06	0.0 	0.0 	196.709903345 	7.77860000917 	0.0 	0.0 	0.0 	0.0 	7.82765000916 	-5.88599999954 	0.0 	0.0 	5.60421318448	2.33465389553	203.60445791	-24.6659553622	
8.48333333333	-1.5578262515e-06	1.0999020415e-06	0.0 	0.0 	196.838729179 	7.68050000918 	0.0 	0.0 	0.0 	0.0 	7.72955000917 	-5.88599999943 	0.0 	0.0 	5.54452429559	2.34530461258	203.670508443	-24.7305827717	
8.5	-1.5578262515e-06	4.95811340232e-07	0.0 	0.0 	196.965920012 	7.58240000919 	0.0 	0.0 	0.0 	0.0 	7.63145000918 	-5.88599999943 	0.0 	0.0 	5.4848354067	2.3560699886	203.735155895	-24.7952141286	
8.51666666667	-1.5578262515e-06	-3.65351279937e-08	0.0 	0.0 	197.091475846 	7.4843000092 	0.0 	0.0 	0.0 	-0.0 	7.53335000919 	-5.88599999943 	0.0 	0.0 	5.42514651781	2.36695251915	203.798400348	-24.8598342054	
