5.86666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
5.88333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
5.9	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
5.91666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
5.93333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
5.95	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
5.96666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
5.98333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.0	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.01666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.03333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.05	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.06666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.08333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.1	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.11666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.13333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.15	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.16666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.18333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.2	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.21666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.23333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.25	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.26666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.28333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.3	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.31666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.33333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.35	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.36666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.38333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.4	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.41666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.43333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.45	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.46666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.48333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.5	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.51666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.53333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.55	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.56666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.58333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.6	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.61666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.63333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.65	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.66666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.68333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.7	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.71666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.73333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.75	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.76666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.78333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.8	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.81666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.83333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.85	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.86666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.88333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.9	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.91666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.93333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.95	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.96666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
6.98333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.0	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.01666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.03333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.05	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.06666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.08333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.1	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.11666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.13333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.15	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.16666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.18333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.2	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.21666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.23333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.25	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.26666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.28333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.3	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.31666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.33333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.35	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.36666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.38333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.4	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.41666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.43333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.45	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.46666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.48333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.5	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.51666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.53333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.55	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.56666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.58333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.6	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.61666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.63333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.65	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.66666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.68333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.7	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.71666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.73333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.75	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.76666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.78333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.8	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.81666666667	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.83333333333	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
7.85	-1.01463365541e-05	-1.19893989679e-05	0.0 	0.0 	114.232570034 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.19834111283	135.380546656	-4.00416856654	
