5.56666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.58333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.6	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.61666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.63333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.65	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.66666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.68333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.7	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.71666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.73333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.75	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.76666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.78333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.8	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.81666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.83333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.85	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.86666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.88333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.9	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.91666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.93333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.95	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.96666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
5.98333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.0	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.01666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.03333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.05	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.06666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.08333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.1	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.11666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.13333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.15	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.16666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.18333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.2	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.21666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.23333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.25	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.26666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.28333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.3	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.31666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.33333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.35	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.36666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.38333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.4	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.41666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.43333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.45	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.46666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.48333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.5	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.51666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.53333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.55	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.56666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.58333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.6	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.61666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.63333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.65	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.66666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.68333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.7	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.71666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.73333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.75	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.76666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.78333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.8	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.81666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.83333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.85	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.86666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.88333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.9	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.91666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.93333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.95	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.96666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
6.98333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.0	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.01666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.03333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.05	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.06666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.08333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.1	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.11666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.13333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.15	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.16666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.18333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.2	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.21666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.23333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.25	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.26666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.28333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.3	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.31666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.33333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.35	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.36666666667	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.38333333333	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
7.4	1.03742690404e-05	1.2463598608e-05	-2.73913199574e-06 	0.0 	104.879186673 	0.0 	-1.30292877634e-06 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-1.57	129.745406308	-3.99183399055	
