5.95	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
5.96666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
5.98333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.0	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.01666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.03333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.05	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.06666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.08333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.1	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.11666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.13333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.15	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.16666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.18333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.2	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.21666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.23333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.25	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.26666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.28333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.3	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.31666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.33333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.35	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.36666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.38333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.4	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.41666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.43333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.45	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.46666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.48333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.5	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.51666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.53333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.55	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.56666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.58333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.6	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.61666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.63333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.65	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.66666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.68333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.7	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.71666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.73333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.75	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.76666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.78333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.8	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.81666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.83333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.85	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.86666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.88333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.9	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.91666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.93333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.95	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.96666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
6.98333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.0	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.01666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.03333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.05	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.06666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.08333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.1	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.11666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.13333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.15	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.16666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.18333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.2	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.21666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.23333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.25	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.26666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.28333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.3	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.31666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.33333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.35	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.36666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.38333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.4	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.41666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.43333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.45	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.46666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.48333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.5	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.51666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.53333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.55	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.56666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.58333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.6	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.61666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.63333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.65	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.66666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.68333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.7	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.71666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.73333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.75	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.76666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.78333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.8	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.81666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.83333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.85	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.86666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.88333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.9	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.91666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.93333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.95	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.96666666667	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
7.98333333333	4.64718403647e-06	4.9376869193e-06	0.0 	0.0 	130.565903388 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.430660858667	159.32137723	38.8706783994	
