5.9	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
5.91666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
5.93333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
5.95	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
5.96666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
5.98333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.0	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.01666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.03333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.05	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.06666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.08333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.1	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.11666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.13333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.15	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.16666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.18333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.2	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.21666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.23333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.25	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.26666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.28333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.3	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.31666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.33333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.35	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.36666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.38333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.4	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.41666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.43333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.45	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.46666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.48333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.5	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.51666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.53333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.55	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.56666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.58333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.6	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.61666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.63333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.65	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.66666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.68333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.7	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.71666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.73333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.75	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.76666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.78333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.8	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.81666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.83333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.85	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.86666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.88333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.9	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.91666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.93333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.95	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.96666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
6.98333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.0	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.01666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.03333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.05	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.06666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.08333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.1	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.11666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.13333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.15	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.16666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.18333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.2	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.21666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.23333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.25	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.26666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.28333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.3	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.31666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.33333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.35	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.36666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.38333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.4	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.41666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.43333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.45	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.46666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.48333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.5	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.51666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.53333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.55	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.56666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.58333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.6	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.61666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.63333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.65	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.66666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.68333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.7	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.71666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.73333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.75	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.76666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.78333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.8	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.81666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.83333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.85	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.86666666667	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
7.88333333333	-7.5068328551e-06	-1.61392630863e-06	0.0 	0.0 	130.565903379 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	-0.284756543153	131.147997121	36.9054710004	
