5.98333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.0	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.01666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.03333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.05	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.06666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.08333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.1	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.11666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.13333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.15	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.16666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.18333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.2	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.21666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.23333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.25	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.26666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.28333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.3	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.31666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.33333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.35	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.36666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.38333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.4	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.41666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.43333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.45	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.46666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.48333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.5	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.51666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.53333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.55	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.56666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.58333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.6	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.61666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.63333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.65	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.66666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.68333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.7	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.71666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.73333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.75	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.76666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.78333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.8	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.81666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.83333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.85	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.86666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.88333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.9	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.91666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.93333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.95	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.96666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
6.98333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.0	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.01666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.03333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.05	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.06666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.08333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.1	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.11666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.13333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.15	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.16666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.18333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.2	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.21666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.23333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.25	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.26666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.28333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.3	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.31666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.33333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.35	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.36666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.38333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.4	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.41666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.43333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.45	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.46666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.48333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.5	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.51666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.53333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.55	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.56666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.58333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.6	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.61666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.63333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.65	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.66666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.68333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.7	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.71666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.73333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.75	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.76666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.78333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.8	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.81666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.83333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.85	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.86666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.88333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.9	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.91666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.93333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.95	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.96666666667	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
7.98333333333	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
8.0	2.69412732292e-06	2.07148296997e-06	0.0 	0.0 	104.879186679 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	2.68374072401	142.260828868	-8.55456983081	
