5.93333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
5.95	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
5.96666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
5.98333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.0	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.01666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.03333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.05	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.06666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.08333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.1	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.11666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.13333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.15	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.16666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.18333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.2	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.21666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.23333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.25	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.26666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.28333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.3	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.31666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.33333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.35	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.36666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.38333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.4	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.41666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.43333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.45	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.46666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.48333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.5	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.51666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.53333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.55	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.56666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.58333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.6	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.61666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.63333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.65	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.66666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.68333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.7	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.71666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.73333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.75	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.76666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.78333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.8	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.81666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.83333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.85	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.86666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.88333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.9	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.91666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.93333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.95	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.96666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
6.98333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.0	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.01666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.03333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.05	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.06666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.08333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.1	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.11666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.13333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.15	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.16666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.18333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.2	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.21666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.23333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.25	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.26666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.28333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.3	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.31666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.33333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.35	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.36666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.38333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.4	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.41666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.43333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.45	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.46666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.48333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.5	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.51666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.53333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.55	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.56666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.58333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.6	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.61666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.63333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.65	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.66666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.68333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.7	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.71666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.73333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.75	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.76666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.78333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.8	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.81666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.83333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.85	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.86666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.88333333333	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.9	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
7.91666666667	-1.07794932365e-05	-1.12766764345e-05	0.0 	0.0 	119.045853369 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.0506451612903	140.777867544	9.66861471616	
