5.91666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.93333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.95	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.96666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
5.98333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.0	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.01666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.03333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.05	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.06666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.08333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.1	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.11666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.13333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.15	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.16666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.18333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.2	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.21666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.23333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.25	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.26666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.28333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.3	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.31666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.33333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.35	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.36666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.38333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.4	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.41666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.43333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.45	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.46666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.48333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.5	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.51666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.53333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.55	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.56666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.58333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.6	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.61666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.63333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.65	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.66666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.68333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.7	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.71666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.73333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.75	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.76666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.78333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.8	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.81666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.83333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.85	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.86666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.88333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.9	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.91666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.93333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.95	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.96666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
6.98333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.0	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.01666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.03333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.05	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.06666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.08333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.1	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.11666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.13333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.15	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.16666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.18333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.2	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.21666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.23333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.25	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.26666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.28333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.3	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.31666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.33333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.35	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.36666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.38333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.4	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.41666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.43333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.45	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.46666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.48333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.5	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.51666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.53333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.55	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.56666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.58333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.6	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.61666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.63333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.65	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.66666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.68333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.7	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.71666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.73333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.75	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.76666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.78333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.8	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.81666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.83333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.85	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.86666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.88333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.9	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.91666666667	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.93333333333	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
7.95	1.03198381093e-05	1.05713768205e-05	0.0 	0.0 	110.856053337 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0	0.759677419355	145.437027161	1.72416464081	
